# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:  D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:  D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:  D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:  D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:  D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:  D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:26:54,223 C:  D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:54,487 C:  D:199.3GB M:56.9GB 3741  INFO   : AUCPR valid score=0.533133 bootstrap_mean=0.533225 bootstrap_sd=0.008702 total_score=0.533133
2020-04-15 04:26:54,701 C:  D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:54,909 C:  D:199.3GB M:56.9GB 3741  INFO   : ACCURACY valid score=0.813867 bootstrap_mean=0.815012 bootstrap_sd=0.00248104 total_score=0.813867
2020-04-15 04:26:55,120 C:  D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:55,405 C:  D:199.3GB M:56.9GB 3741  INFO   : AUC valid score=0.777616 bootstrap_mean=0.777623 bootstrap_sd=0.00350479 total_score=0.777616
2020-04-15 04:26:55,634 C:  D:199.3GB M:56.9GB 3741  INFO   : =============================================================================================
2020-04-15 04:26:55,637 C:  D:199.3GB M:56.9GB 3741  INFO   : 
2020-04-15 04:26:55,637 C:  D:199.3GB M:56.9GB 3741  INFO   : Optimal threshold (max. F1): 0.28441 (mean of fold thresholds: [0.28441])
2020-04-15 04:26:55,638 C:  D:199.3GB M:56.9GB 3741  INFO   : Final validation scores (internal holdout, on out-of-fold predictions):
2020-04-15 04:26:55,638 C:  D:199.3GB M:56.9GB 3741  INFO   : =============================================================================================
2020-04-15 04:26:55,639 C:  D:199.3GB M:56.9GB 3741  INFO   : 
2020-04-15 04:26:55,639 C:  D:199.3GB M:56.9GB 3741  INFO   : Optimal threshold (max. F1): 0.28441
2020-04-15 04:26:55,640 C:  D:199.3GB M:56.9GB 3741  INFO   : Final validation scores (internal holdout, bootstrap on folds) +/- stddev:
2020-04-15 04:26:55,640 C:  D:199.3GB M:56.9GB 3741  INFO   :                    MCC = 0.4153862 +/- 0.008276535 (more is better)
2020-04-15 04:26:55,641 C:  D:199.3GB M:56.9GB 3741  INFO   :               MACROAUC = 0.7776164 +/- 0.003504786 (more is better)
2020-04-15 04:26:55,641 C:  D:199.3GB M:56.9GB 3741  INFO   :                LOGLOSS = 0.4337286 +/- 0.003290567 (less is better)
2020-04-15 04:26:55,642 C:  D:199.3GB M:56.9GB 3741  INFO   :                   GINI = 0.5552328 +/- 0.007009572 (more is better)
2020-04-15 04:26:55,642 C:  D:199.3GB M:56.9GB 3741  INFO   :                     F2 = 0.6386541 +/- 0.004620936 (more is better)
2020-04-15 04:26:55,643 C:  D:199.3GB M:56.9GB 3741  INFO   :                     F1 = 0.5438757 +/- 0.006514066 (more is better)
2020-04-15 04:26:55,643 C:  D:199.3GB M:56.9GB 3741  INFO   :                    F05 = 0.5628527 +/- 0.007161527 (more is better)
2020-04-15 04:26:55,644 C:  D:199.3GB M:56.9GB 3741  INFO   :                  AUCPR = 0.533133 +/- 0.008701996 (more is better)
2020-04-15 04:26:55,644 C:  D:199.3GB M:56.9GB 3741  INFO   :               ACCURACY = 0.8138672 +/- 0.002481037 (more is better)
2020-04-15 04:26:55,645 C:  D:199.3GB M:56.9GB 3741  INFO   :         optimized: AUC = 0.7776164 +/- 0.003504786 (more is better)
2020-04-15 04:26:55,645 C:  D:199.3GB M:56.9GB 3741  INFO   : =============================================================================================
2020-04-15 04:26:55,684 C:  D:199.3GB M:56.9GB 3741  INFO   : Outputting final model info.
2020-04-15 04:26:55,863 C:  D:199.3GB M:56.9GB 3741  DATA   : Pipeline Description: Final XGBoostGBMModel pipeline with ensemble_level=0 transforming 22 original features -> 22 features in each of 1 models each of 4 fold hyperparameters averaged and re-fit as single model.:
2020-04-15 04:26:55,864 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+-----------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
2020-04-15 04:26:55,864 C:  D:199.3GB M:56.9GB 3741  DATA   : |   index | Type            |   Num Folds |   Model Weight | booster   | model_class_name   |   max_depth |   max_leaves |   subsample |   colsample_bytree | tree_method   | grow_policy   |   random_state |   learning rate | Target Transformer   |   Fitted features | Fit iterations [each fold]   |
2020-04-15 04:26:55,864 C:  D:199.3GB M:56.9GB 3741  DATA   : |---------+-----------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------|
2020-04-15 04:26:55,865 C:  D:199.3GB M:56.9GB 3741  DATA   : |       0 | XGBoostGBMModel |           4 |              1 | gbtree    | XGBoostGBMModel    |           5 |            0 |         0.6 |                0.5 | gpu_hist      | depthwise     |           1234 |            0.05 | LabelEncoder         |                22 | [116]                        |
2020-04-15 04:26:55,865 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+-----------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
2020-04-15 04:26:55,865 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+-----------+--------------------+----------+----------+----------+---------------+-------------+----------+----------------+----------------+---------------+-----------+-------+------------+----------------+----------+-------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+-------------+--------------+-----------------+---------------+----------------------------+----------+-----------------+--------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+----------------+------------------------------------------------+
2020-04-15 04:26:55,865 C:  D:199.3GB M:56.9GB 3741  DATA   : |   index | booster   | model_class_name   |   n_gpus |   gpu_id |   n_jobs |   num_classes |   num_class | labels   | score_f_name   |   random_state | time_column   | encoder   | tgc   | pred_gap   | pred_periods   | target   | tsp   |   n_estimators |   learning_rate | early_stopping_rounds   |   reg_alpha |   reg_lambda |   gamma |   max_bin |   scale_pos_weight |   max_delta_step |   min_child_weight |   subsample |   colsample_bytree | tree_method   | grow_policy   |   max_depth |   max_leaves | objective       | eval_metric   |   early_stopping_threshold | silent   |   debug_verbose |   seed | disable_gpus   | lossguide   | dummy   |   accuracy |   time_tolerance |   interpretability |   ensemble_level | train_shape   | valid_shape   | model_origin   | monotone_constraints                           |
2020-04-15 04:26:55,866 C:  D:199.3GB M:56.9GB 3741  DATA   : |---------+-----------+--------------------+----------+----------+----------+---------------+-------------+----------+----------------+----------------+---------------+-----------+-------+------------+----------------+----------+-------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+-------------+--------------+-----------------+---------------+----------------------------+----------+-----------------+--------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+----------------+------------------------------------------------|
2020-04-15 04:26:55,866 C:  D:199.3GB M:56.9GB 3741  DATA   : |       0 | gbtree    | XGBoostGBMModel    |        1 |        0 |        4 |             2 |           1 | [0, 1]   | AUC            |           1234 |               |           |       |            |                |          |       |            116 |            0.05 |                         |           0 |           10 |    0.01 |       128 |                  1 |                0 |                  1 |         0.6 |                0.5 | gpu_hist      | depthwise     |           5 |            0 | binary:logistic | aucpr         |                          0 | True     |               0 |   1234 | False          | False       | False   |          3 |                3 |                  8 |                1 | (23999, 25)   |               | SEQUENCE       | (0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,-1,0,0) |
2020-04-15 04:26:55,866 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+-----------+--------------------+----------+----------+----------+---------------+-------------+----------+----------------+----------------+---------------+-----------+-------+------------+----------------+----------+-------+----------------+-----------------+-------------------------+-------------+--------------+---------+-----------+--------------------+------------------+--------------------+-------------+--------------------+---------------+---------------+-------------+--------------+-----------------+---------------+----------------------------+----------+-----------------+--------+----------------+-------------+---------+------------+------------------+--------------------+------------------+---------------+---------------+----------------+------------------------------------------------+
2020-04-15 04:26:55,866 C:  D:199.3GB M:56.9GB 3741  DATA   : +--------------+------------+---------+--------------+--------------------+
2020-04-15 04:26:55,867 C:  D:199.3GB M:56.9GB 3741  DATA   : |   Individual | Model      | do_te   | num_as_cat   |   interpretability |
2020-04-15 04:26:55,867 C:  D:199.3GB M:56.9GB 3741  DATA   : |--------------+------------+---------+--------------+--------------------|
2020-04-15 04:26:55,867 C:  D:199.3GB M:56.9GB 3741  DATA   : |            0 | XGBOOSTGBM | True    | False        |                  8 |
2020-04-15 04:26:55,867 C:  D:199.3GB M:56.9GB 3741  DATA   : +--------------+------------+---------+--------------+--------------------+
2020-04-15 04:26:55,868 C:  D:199.3GB M:56.9GB 3741  DATA   : Validation scores on out-of-fold predictions:
2020-04-15 04:26:55,868 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+----------+------------+-----------+----------+----------+----------+----------+----------+------------+----------+
2020-04-15 04:26:55,868 C:  D:199.3GB M:56.9GB 3741  DATA   : |   index |      MCC |   MACROAUC |   LOGLOSS |     GINI |       F2 |       F1 |      F05 |    AUCPR |   ACCURACY |      AUC |
2020-04-15 04:26:55,869 C:  D:199.3GB M:56.9GB 3741  DATA   : |---------+----------+------------+-----------+----------+----------+----------+----------+----------+------------+----------|
2020-04-15 04:26:55,869 C:  D:199.3GB M:56.9GB 3741  DATA   : |       0 | 0.415386 |   0.777616 |  0.433729 | 0.555233 | 0.638654 | 0.543876 | 0.562853 | 0.533133 |   0.813867 | 0.777616 |
2020-04-15 04:26:55,869 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+----------+------------+-----------+----------+----------+----------+----------+----------+------------+----------+
2020-04-15 04:26:55,869 C:  D:199.3GB M:56.9GB 3741  DATA   : ROC metrics on validation (internal or external holdout(s)) data:
2020-04-15 04:26:55,870 C:  D:199.3GB M:56.9GB 3741  DATA   : +---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+-------------+-------------+-----------+
2020-04-15 04:26:55,870 C:  D:199.3GB M:56.9GB 3741  DATA   : |   index |   Probability Threshold |   True Positives |   True Negatives |   False Positives |   False Negatives |   False Positive Rate |   True Positive Rate |   Accuracy |   Precision |      Recall |          F1 |       MCC |
2020-04-15 04:26:55,870 C:  D:199.3GB M:56.9GB 3741  DATA   : |---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+-------------+-------------+-----------|
2020-04-15 04:26:55,870 C:  D:199.3GB M:56.9GB 3741  DATA   : |       0 |               0         |             5308 |                0 |             18691 |                 0 |            1          |          1           |   0.221176 |    0.221176 | 1           | 0.362234    | 0         |
2020-04-15 04:26:55,871 C:  D:199.3GB M:56.9GB 3741  DATA   : |       1 |               0.0182091 |             5308 |                0 |             18691 |                 0 |            1          |          1           |   0.221176 |    0.221176 | 1           | 0.362234    | 0         |
2020-04-15 04:26:55,871 C:  D:199.3GB M:56.9GB 3741  DATA   : |       2 |               0.0410211 |             5301 |              237 |             18454 |                 7 |            0.98732    |          0.998681    |   0.23076  |    0.223153 | 0.998681    | 0.364794    | 0.0470036 |
2020-04-15 04:26:55,871 C:  D:199.3GB M:56.9GB 3741  DATA   : |       3 |               0.0473252 |             5295 |              475 |             18216 |                13 |            0.974587   |          0.997551    |   0.240427 |    0.225214 | 0.997551    | 0.367466    | 0.0675285 |
2020-04-15 04:26:55,871 C:  D:199.3GB M:56.9GB 3741  DATA   : |       4 |               0.0524419 |             5285 |              709 |             17982 |                23 |            0.962067   |          0.995667    |   0.24976  |    0.227146 | 0.995667    | 0.369904    | 0.0810943 |
2020-04-15 04:26:55,872 C:  D:199.3GB M:56.9GB 3741  DATA   : |       5 |               0.0563144 |             5274 |              943 |             17748 |                34 |            0.949548   |          0.993595    |   0.259052 |    0.229085 | 0.993595    | 0.372326    | 0.0925073 |
2020-04-15 04:26:55,872 C:  D:199.3GB M:56.9GB 3741  DATA   : |       6 |               0.0596648 |             5259 |             1172 |             17519 |                49 |            0.937296   |          0.990769    |   0.267969 |    0.230881 | 0.990769    | 0.374493    | 0.100994  |
2020-04-15 04:26:55,872 C:  D:199.3GB M:56.9GB 3741  DATA   : |       7 |               0.0625659 |             5246 |             1403 |             17288 |                62 |            0.924937   |          0.98832     |   0.277053 |    0.232804 | 0.98832     | 0.376841    | 0.109878  |
2020-04-15 04:26:55,872 C:  D:199.3GB M:56.9GB 3741  DATA   : |       8 |               0.0652499 |             5234 |             1635 |             17056 |                74 |            0.912525   |          0.986059    |   0.28622  |    0.234814 | 0.986059    | 0.379303    | 0.118671  |
2020-04-15 04:26:55,873 C:  D:199.3GB M:56.9GB 3741  DATA   : |       9 |               0.0678189 |             5226 |             1872 |             16819 |                82 |            0.899845   |          0.984552    |   0.295762 |    0.237061 | 0.984552    | 0.382115    | 0.128553  |
2020-04-15 04:26:55,873 C:  D:199.3GB M:56.9GB 3741  DATA   : |      10 |               0.070066  |             5214 |             2105 |             16586 |                94 |            0.887379   |          0.982291    |   0.304971 |    0.239174 | 0.982291    | 0.384683    | 0.136541  |
2020-04-15 04:26:55,873 C:  D:199.3GB M:56.9GB 3741  DATA   : |      11 |               0.0723688 |             5200 |             2336 |             16355 |               108 |            0.87502    |          0.979653    |   0.314013 |    0.241243 | 0.979653    | 0.38715     | 0.143591  |
2020-04-15 04:26:55,873 C:  D:199.3GB M:56.9GB 3741  DATA   : |      12 |               0.0747361 |             5184 |             2564 |             16127 |               124 |            0.862822   |          0.976639    |   0.322847 |    0.243255 | 0.976639    | 0.389496    | 0.149787  |
2020-04-15 04:26:55,874 C:  D:199.3GB M:56.9GB 3741  DATA   : |      13 |               0.0768352 |             5170 |             2795 |             15896 |               138 |            0.850463   |          0.974002    |   0.331889 |    0.245419 | 0.974002    | 0.392053    | 0.156544  |
2020-04-15 04:26:55,874 C:  D:199.3GB M:56.9GB 3741  DATA   : |      14 |               0.0789398 |             5148 |             3017 |             15674 |               160 |            0.838585   |          0.969857    |   0.340223 |    0.247238 | 0.969857    | 0.39403     | 0.160761  |
2020-04-15 04:26:55,874 C:  D:199.3GB M:56.9GB 3741  DATA   : |      15 |               0.0809637 |             5134 |             3248 |             15443 |               174 |            0.826227   |          0.967219    |   0.349265 |    0.249502 | 0.967219    | 0.396678    | 0.167358  |
2020-04-15 04:26:55,874 C:  D:199.3GB M:56.9GB 3741  DATA   : |      16 |               0.0826303 |             5118 |             3477 |             15214 |               190 |            0.813975   |          0.964205    |   0.35814  |    0.251721 | 0.964205    | 0.39922     | 0.173298  |
2020-04-15 04:26:55,875 C:  D:199.3GB M:56.9GB 3741  DATA   : |      17 |               0.0843917 |             5108 |             3712 |             14979 |               200 |            0.801402   |          0.962321    |   0.367515 |    0.254294 | 0.962321    | 0.402284    | 0.180814  |
2020-04-15 04:26:55,875 C:  D:199.3GB M:56.9GB 3741  DATA   : |      18 |               0.0861759 |             5082 |             3930 |             14761 |               226 |            0.789738   |          0.957423    |   0.375516 |    0.25611  | 0.957423    | 0.404119    | 0.183922  |
2020-04-15 04:26:55,875 C:  D:199.3GB M:56.9GB 3741  DATA   : |      19 |               0.0879158 |             5067 |             4159 |             14532 |               241 |            0.777486   |          0.954597    |   0.384433 |    0.258534 | 0.954597    | 0.406874    | 0.189969  |
2020-04-15 04:26:55,876 C:  D:199.3GB M:56.9GB 3741  DATA   : |      20 |               0.0899581 |             5049 |             4385 |             14306 |               259 |            0.765395   |          0.951206    |   0.3931   |    0.260863 | 0.951206    | 0.409439    | 0.195213  |
2020-04-15 04:26:55,876 C:  D:199.3GB M:56.9GB 3741  DATA   : |      21 |               0.0917965 |             5036 |             4616 |             14075 |               272 |            0.753036   |          0.948757    |   0.402183 |    0.263513 | 0.948757    | 0.412466    | 0.201702  |
2020-04-15 04:26:55,876 C:  D:199.3GB M:56.9GB 3741  DATA   : |      22 |               0.0935052 |             5014 |             4841 |             13850 |               294 |            0.740998   |          0.944612    |   0.410642 |    0.265797 | 0.944612    | 0.41486     | 0.206064  |
2020-04-15 04:26:55,876 C:  D:199.3GB M:56.9GB 3741  DATA   : |      23 |               0.0956723 |             4993 |             5065 |             13626 |               315 |            0.729014   |          0.940656    |   0.419101 |    0.268167 | 0.940656    | 0.417353    | 0.210627  |
2020-04-15 04:26:55,877 C:  D:199.3GB M:56.9GB 3741  DATA   : |      24 |               0.0977345 |             4977 |             5293 |             13398 |               331 |            0.716816   |          0.937641    |   0.427934 |    0.270857 | 0.937641    | 0.420301    | 0.216369  |
2020-04-15 04:26:55,877 C:  D:199.3GB M:56.9GB 3741  DATA   : |      25 |               0.0997657 |             4951 |             5511 |             13180 |               357 |            0.705152   |          0.932743    |   0.435935 |    0.273068 | 0.932743    | 0.422458    | 0.219776  |
2020-04-15 04:26:55,877 C:  D:199.3GB M:56.9GB 3741  DATA   : |      26 |               0.101957  |             4919 |             5723 |             12968 |               389 |            0.69381    |          0.926714    |   0.443435 |    0.275004 | 0.926714    | 0.424143    | 0.22187   |
2020-04-15 04:26:55,877 C:  D:199.3GB M:56.9GB 3741  DATA   : |      27 |               0.103882  |             4902 |             5950 |             12741 |               406 |            0.681665   |          0.923512    |   0.452186 |    0.277844 | 0.923512    | 0.427171    | 0.22748   |
2020-04-15 04:26:55,878 C:  D:199.3GB M:56.9GB 3741  DATA   : |      28 |               0.105762  |             4882 |             6175 |             12516 |               426 |            0.669627   |          0.919744    |   0.460728 |    0.280607 | 0.919744    | 0.430018    | 0.232472  |
2020-04-15 04:26:55,878 C:  D:199.3GB M:56.9GB 3741  DATA   : |      29 |               0.107996  |             4860 |             6398 |             12293 |               448 |            0.657696   |          0.915599    |   0.469103 |    0.283332 | 0.915599    | 0.43275     | 0.237055  |
2020-04-15 04:26:55,878 C:  D:199.3GB M:56.9GB 3741  DATA   : |      30 |               0.11013   |             4844 |             6627 |             12064 |               464 |            0.645444   |          0.912585    |   0.477978 |    0.286492 | 0.912585    | 0.436082    | 0.243009  |
2020-04-15 04:26:55,878 C:  D:199.3GB M:56.9GB 3741  DATA   : |      31 |               0.112192  |             4825 |             6852 |             11839 |               483 |            0.633406   |          0.909005    |   0.486562 |    0.289546 | 0.909005    | 0.439195    | 0.248296  |
2020-04-15 04:26:55,879 C:  D:199.3GB M:56.9GB 3741  DATA   : |      32 |               0.114417  |             4795 |             7067 |             11624 |               513 |            0.621904   |          0.903353    |   0.494271 |    0.29204  | 0.903353    | 0.441386    | 0.25129   |
2020-04-15 04:26:55,879 C:  D:199.3GB M:56.9GB 3741  DATA   : |      33 |               0.116378  |             4760 |             7276 |             11415 |               548 |            0.610722   |          0.89676     |   0.501521 |    0.294281 | 0.89676     | 0.443141    | 0.253261  |
2020-04-15 04:26:55,879 C:  D:199.3GB M:56.9GB 3741  DATA   : |      34 |               0.118382  |             4730 |             7491 |             11200 |               578 |            0.599219   |          0.891108    |   0.50923  |    0.296924 | 0.891108    | 0.445428    | 0.256438  |
2020-04-15 04:26:55,879 C:  D:199.3GB M:56.9GB 3741  DATA   : |      35 |               0.120265  |             4698 |             7704 |             10987 |               610 |            0.587823   |          0.885079    |   0.516772 |    0.299522 | 0.885079    | 0.447578    | 0.259278  |
2020-04-15 04:26:55,880 C:  D:199.3GB M:56.9GB 3741  DATA   : |      36 |               0.122143  |             4670 |             7920 |             10771 |               638 |            0.576267   |          0.879804    |   0.524605 |    0.302442 | 0.879804    | 0.450142    | 0.263009  |
2020-04-15 04:26:55,880 C:  D:199.3GB M:56.9GB 3741  DATA   : |      37 |               0.12413   |             4644 |             8138 |             10553 |               664 |            0.564603   |          0.874906    |   0.532606 |    0.305587 | 0.874906    | 0.452963    | 0.267238  |
2020-04-15 04:26:55,880 C:  D:199.3GB M:56.9GB 3741  DATA   : |      38 |               0.126217  |             4613 |             8351 |             10340 |               695 |            0.553207   |          0.869066    |   0.540189 |    0.3085   | 0.869066    | 0.455358    | 0.270509  |
2020-04-15 04:26:55,881 C:  D:199.3GB M:56.9GB 3741  DATA   : |      39 |               0.128342  |             4584 |             8566 |             10125 |               724 |            0.541705   |          0.863602    |   0.547939 |    0.311646 | 0.863602    | 0.458011    | 0.274284  |
2020-04-15 04:26:55,881 C:  D:199.3GB M:56.9GB 3741  DATA   : |      40 |               0.130495  |             4555 |             8781 |              9910 |               753 |            0.530202   |          0.858139    |   0.55569  |    0.314898 | 0.858139    | 0.460729    | 0.278148  |
2020-04-15 04:26:55,881 C:  D:199.3GB M:56.9GB 3741  DATA   : |      41 |               0.132727  |             4524 |             8995 |              9696 |               784 |            0.518752   |          0.852298    |   0.563315 |    0.318143 | 0.852298    | 0.463335    | 0.281735  |
2020-04-15 04:26:55,881 C:  D:199.3GB M:56.9GB 3741  DATA   : |      42 |               0.134554  |             4491 |             9207 |              9484 |               817 |            0.50741    |          0.846081    |   0.570774 |    0.32136  | 0.846081    | 0.465799    | 0.285012  |
